Carlos, Nedid, Mikan, Baquero
Martha, Cecilia, Mikan, Forero

set dateformat dmy
INSERT INTO Pedidos(IdPedido,IdCliente,Vendedor,FechaPedido,FechaEntrega,CompañíaEnvío,Destinatario) VALUES
(11056,'EASTC','Laura Callahan','16-05-2018','30-05-2018','United Package','Eastern Connection'),
(11057,'NORTS','Janet Leverling','31-12-2017','28-01-2018','Federal Shipping','North/South'),
(11058,'BLAUS','Anne Dodsworth','01-02-2018','01-03-2018','Federal Shipping','Blauer See Delikatessen'),
(11059,'RICAR','Andrew Fuller','01-03-2017','12-04-2017','United Package','Ricardo Adocicados'),
(11060,'FRANS','Andrew Fuller','17-11-2018','15-12-2018','United Package','Franchi S.p.A.'),
(11061,'GREAL','Margaret Peacock','04-12-2017','15-01-2018','Federal Shipping','Great Lakes Food Market'),
(11062,'REGGC','Margaret Peacock','26-09-2018','24-10-2018','United Package','Reggiani Caseifici'),
(11063,'HUNGO','Janet Leverling','13-04-2018','11-05-2018','United Package','Hungry Owl All-Night Grocers'),
(11064,'SAVEA','Nancy Davolio','15-12-2018','12-01-2019','Speedy Express','Save-a-lot Markets'),
(11065,'LILAS','Laura Callahan','20-11-2018','18-12-2018','Speedy Express','LILA-Supermercado'),
(11066,'WHITC','Roberta King','30-10-2018','27-11-2018','United Package','White Clover Markets'),
(11067,'DRACD','Nancy Davolio','28-08-2018','11-09-2018','United Package','Drachenblut Delikatessen'),
(11068,'QUEEN','Laura Callahan','26-06-2017','24-07-2017','United Package','Queen Cozinha'),
(11069,'TORTU','Nancy Davolio','10-07-2018','07-08-2018','United Package','Tortuga Restaurante'),
(11070,'LEHMS','Andrew Fuller','18-05-2017','15-06-2017','Speedy Express','Lehmanns Marktstand'),
(11071,'LILAS','Nancy Davolio','05-04-2018','03-05-2018','Speedy Express','LILA-Supermercado'),
(11072,'ERNSH','Margaret Peacock','25-12-2017','22-01-2018','United Package','Ernst Handel'),
(11073,'PERIC','Andrew Fuller','01-06-2017','29-06-2017','United Package','Pericles Comidas clásicas'),
(11074,'SIMOB','Roberta King','02-10-2017','30-10-2017','United Package','Simons bistro'),
(11075,'RICSU','Laura Callahan','03-01-2018','31-01-2018','United Package','Richter Supermarkt'),
(11076,'BONAP','Margaret Peacock','18-08-2018','19-09-2018','United Package','Bon app'),
(11077,'RATTC','Nancy Davolio','31-08-2018','02-10-2018','United Package','Rattlesnake Canyon Grocery')




















1. El primer scrip es "Tabla Cliente registros"
Con el siguiente codigo,

Use Neptuno

CREATE TABLE Cliente (
IdCliente char(5) primary key,
NombreCliente varchar(45) not null,
NombreContacto varchar(35) not null,
CargoContacto varchar(35) not null,
Ciudad char(20) not null,
CodigoPostal char(10) not null,
País char(18) not null)

INSERT INTO Cliente(IdCliente,NombreCliente,NombreContacto,CargoContacto,Ciudad,CodigoPostal,País) VALUES
('ALFKI','Alfreds Futterkiste','Maria Anders','Representante de ventas','Berlín','12209','Alemania'),
('ANATR','Ana Trujillo Emparedados y helados','Ana Trujillo','Propietario','México D.F.','05021','México'),
('ANTON','Antonio Moreno Taquería','Antonio Moreno','Propietario','México D.F.','05023','México'),
('AROUT','Around the Horn','Thomas Hardy','Representante de ventas','Londres','WA1 1DP','Reino Unido'),
('BERGS','Berglunds snabbköp','Christina Berglund','Administrador de pedidos','Luleå','S-958 22','Suecia'),
('BLAUS','Blauer See Delikatessen','Hanna Moos','Representante de ventas','Mannheim','68306','Alemania'),
('BLONP','Blondel pere et fils','Frédérique Citeaux','Gerente de marketing','Estrasburgo','67000','Francia'),
('BOLID','Bolido Comidas preparadas','Martín Sommer','Propietario','Madrid','28023','España'),
('BONAP','Bon app','Laurence Lebihan','Propietario','Marsella','13008','Francia'),
('BOTTM','Bottom Dollar Markets','Elizabeth Lincoln','Gerente de contabilidad','Tsawassen','T2F 8M4','Canadá'),
('BSBEV','Bs Beverages','Victoria Ashworth','Representante de ventas','Londres','EC2 5NT','Reino Unido'),
('CACTU','Cactus Comidas para llevar','Patricio Simpson','Agente de ventas','Buenos Aires','1010','Argentina'),
('CENTC','Centro comercial Moctezuma','Francisco Chang','Gerente de marketing','México D.F.','05022','México'),
('CHOPS','Chop suey Chinese','Yang Wang','Propietario','Berna','3012','Suiza'),
('COMMI','Comercio Mineiro','Pedro Afonso','Asistente de ventas','São Paulo','05432-043','Brasil'),
('CONSH','Consolidated Holdings','Elizabeth Brown','Representante de ventas','Londres','WX1 6LT','Reino Unido'),
('DRACD','Drachenblut Delikatessen','Sven Ottlieb','Administrador de pedidos','Aachen','52066','Alemania'),
('DUMON','Du monde entier','Janine Labrune','Propietario','Nantes','44000','Francia'),
('EASTC','Eastern Connection','Ann Devon','Agente de ventas','Londres','WX3 6FW','Reino Unido'),
('ERNSH','Ernst Handel','Roland Mendel','Gerente de ventas','Graz','8010','Austria'),
('FAMIA','Familia Arquibaldo','Aria Cruz','Asistente de marketing','Sao Paulo','05442-030','Brasil'),
('FISSA','FISSA Fabrica Inter Salchichas SA','Diego Roel','Gerente de contabilidad','Madrid','28034','España'),
('FOLIG','Folies gourmandes','Martine Rancé','Asistente de agente de ventas','Lille','59000','Francia'),
('FOLKO','Folk och fa HB','Maria Larsson','Propietario','Bräcke','S-844 67','Suecia'),
('FRANK','Frankenversand','Peter Franken','Gerente de marketing','München','80805','Alemania'),
('FRANR','France restauration','Carine Schmitt','Gerente de marketing','Nantes','44000','Francia'),
('FRANS','Franchi SpA','Paolo Accorti','Representante de ventas','Torino','10100','Italia'),
('FURIB','Furia Bacalhau e Frutos do Mar','Lino Rodriguez','Gerente de ventas','Lisboa','1675','Portugal'),
('GALED','Galería del gastrónomo','Eduardo Saavedra','Gerente de marketing','Barcelona','08022','España'),
('GODOS','Godos Cocina Típica','José Pedro Freyre','Gerente de ventas','Sevilla','41101','España'),
('GOURL','Gourmet Lanchonetes','André Fonseca','Asistente de ventas','Campinas','04876-786','Brasil'),
('GREAL','Great Lakes Food Market','Howard Snyder','Gerente de marketing','Eugenia','97403','Estados Unidos'),
('GROSR','GROSELLA Restaurante','Manuel Pereira','Propietario','Caracas','1081','Venezuela'),
('HANAR','Hanari Carnes','Mario Pontes','Gerente de contabilidad','Rio de Janeiro','05454-876','Brasil'),
('HILAA','HILARIÓN Abastos','Carlos Hernández','Representante de ventas','San Cristóbal','5022','Venezuela'),
('HUNGC','Hungry Coyote Import Store','Yoshi Latimer','Representante de ventas','Elgin','97827','Estados Unidos'),
('HUNGO','Hungry Owl All Night Grocers','Patricia McKenna','Asistente de ventas','Cork','','Irlanda'),
('ISLAT','Island Trading','Helen Bennett','Gerente de marketing','Cowes','PO31 7PJ','Reino Unido'),
('KOENE','Koniglich Essen','Philip Cramer','Asistente de ventas','Brandenburgo','14776','Alemania'),
('LACOR','La corne dabondance','Daniel Tonini','Representante de ventas','Versalles','78000','Francia'),
('LAMAI','La maison dAsie','Annette Roulet','Gerente de ventas','Toulouse','31000','Francia'),
('LAUGB','Laughing Bacchus Wine Cellars','Yoshi Tannamuri','Asistente de marketing','Vancouver','V3F 2K1','Canadá'),
('LAZYK','Lazy K Kountry Store','John Steel','Gerente de marketing','Walla Walla','99362','Estados Unidos'),
('LEHMS','Lehmanns Marktstand','Renate Messner','Representante de ventas','Francfurt','60528','Alemania'),
('LETSS','Lets Stop N Shop','Jaime Yorres','Propietario','San Francisco','94117','Estados Unidos'),
('LILAS','LILA Supermercado','Carlos González','Gerente de contabilidad','Barquisimeto','3508','Venezuela'),
('LINOD','LINO Delicateses','Felipe Izquierdo','Propietario','I. de Margarita','4980','Venezuela'),
('LONEP','Lonesome Pine Restaurant','Fran Wilson','Gerente de ventas','Portland','97219','Estados Unidos'),
('MAGAA','Magazzini Alimentari Riuniti','Giovanni Rovelli','Gerente de marketing','Bérgamo','24100','Italia'),
('MAISD','Maison Dewey','Catherine Dewey','Agente de ventas','Bruselas','B-1180','Bélgica'),
('MEREP','Mère Paillarde','Jean Fresnière','Asistente de marketing','Montreal','H1J 1C3','Canadá'),
('MORGK','Morgenstern Gesundkost','Alexander Feuer','Asistente de marketing','Leipzig','04179','Alemania'),
('NORTS','North South','Simon Crowther','Asistente de ventas','Londres','SW7 1RZ','Reino Unido'),
('OCEAN','Océano Atlántico Ltda','Yvonne Moncada','Agente de ventas','Buenos Aires','1010','Argentina'),
('OLDWO','Old World Delicatessen','Rene Phillips','Representante de ventas','Anchorage','99508','Estados Unidos'),
('OTTIK','Ottilies Käseladen','Henriette Pfalzheim','Propietario','Köln','50739','Alemania'),
('PARIS','Paris spécialités','Marie Bertrand','Propietario','París','75012','Francia'),
('PERIC','Pericles Comidas clásicas','Guillermo Fernández','Representante de ventas','México D.F.','05033','México'),
('PICCO','Piccolo und mehr','Georg Pipps','Gerente de ventas','Salzburgo','5020','Austria'),
('PRINI','Princesa Isabel Vinhos','Isabel de Castro','Representante de ventas','Lisboa','1756','Portugal'),
('QUEDE','Que Delícia','Bernardo Batista','Gerente de contabilidad','Rio de Janeiro','02389-673','Brasil'),
('QUEEN','Queen Cozinha','Lúcia Carvalho','Asistente de marketing','Sao Paulo','05487-020','Brasil'),
('QUICK','QUICK Stop','Horst Kloss','Gerente de contabilidad','Cunewalde','01307','Alemania'),
('RANCH','Rancho grande','Sergio Gutiérrez','Representante de ventas','Buenos Aires','1010','Argentina'),
('RATTC','Rattlesnake Canyon Grocery','Paula Wilson','Representante agente ventas','Albuquerque','87110','Estados Unidos'),
('REGGC','Reggiani Caseifici','Maurizio Moroni','Asistente de ventas','Reggio Emilia','42100','Italia'),
('RICAR','Ricardo Adocicados','Janete Limeira','Asistente de agente de ventas','Rio de Janeiro','02389-890','Brasil'),
('RICSU','Richter Supermarkt','Michael Holz','Gerente de ventas','Génova','1203','Suiza'),
('ROMEY','Romero y tomillo','Alejandra Camino','Gerente de contabilidad','Madrid','28001','España'),
('SANTG','Santé Gourmet','Jonas Bergulfsen','Propietario','Stavern','4110','Noruega'),
('SAVEA','Save a lot Markets','Jose Pavarotti','Representante de ventas','Boise','83720','Estados Unidos'),
('SEVES','Seven Seas Imports','Hari Kumar','Gerente de ventas','Londres','OX15 4NB','Reino Unido'),
('SIMOB','Simons bistro','Jytte Petersen','Propietario','København','1734','Dinamarca'),
('SPECD','Spécialités du monde','Dominique Perrier','Gerente de marketing','París','75016','Francia'),
('SPLIR','Split Rail Beer & Ale','Art Braunschweiger','Gerente de ventas','Lander','82520','Estados Unidos'),
('SUPRD','Suprêmes délices','Pascale Cartrain','Gerente de contabilidad','Charleroi','B-6000','Bélgica'),
('THEBI','The Big Cheese','Liz Nixon','Gerente de marketing','Portland','97201','Estados Unidos'),
('THECR','The Cracker Box','Liu Wong','Asistente de marketing','Butte','59801','Estados Unidos'),
('TOMSP','Toms Spezialitäten','Karin Josephs','Gerente de marketing','Münster','44087','Alemania'),
('TORTU','Tortuga Restaurante','Miguel Angel Paolino','Propietario','México D.F.','05033','México'),
('TRADH','Tradicao Hipermercados','Anabela Domingues','Representante de ventas','Sao Paulo','05634-030','Brasil'),
('TRAIH','Trails Head Gourmet Provisioners','Helvetius Nagy','Asistente de ventas','Kirkland','98034','Estados Unidos'),
('VAFFE','Vaffeljernet','Palle Ibsen','Gerente de ventas','Århus','8200','Dinamarca'),
('VICTE','Victuailles en stock','Mary Saveley','Agente de ventas','Lion','69004','Francia'),
('VINET','Vins et alcools Chevalier','Paul Henriot','Gerente de contabilidad','Reims','51100','Francia'),
('WANDK','Die Wandernde Kuh','Rita Müller','Representante de ventas','Stuttgart','70563','Alemania'),
('WARTH','Wartian Herkku','Pirkko Koskitalo','Gerente de contabilidad','Oulu','90110','Finlandia'),
('WELLI','Wellington Importadora','Paula Parente','Gerente de ventas','Resende','08737-363','Brasil'),
('WHITC','White Clover Markets','Karl Jablonski','Propietario','Seattle','98128','Estados Unidos'),
('WILMK','Wilman Kala','Matti Karttunen','Prop./Asistente marketing','Helsinki','21240','Finlandia'),
('WOLZA','Wolski  Zajazd','Zbyszek Piestrzeniewicz','Propietario','Warszawa','01-012','Polonia')

/*Abrir la consulta para validad la cantidad de registros de la tabla Cliente*/
SELECT COUNT(*)
FROM Cliente

2. El Segundo scrip es "Tabla Pedido registros"
Con el siguiente codigo,
USE Neptuno

CREATE TABLE Pedidos(
IdPedido int Primary Key,
IdCliente char(5) not null,
Vendedor char(20) not null,
FechaPedido date not null,
FechaEntrega date not null,
CompañíaEnvío char(20) not null,
Destinatario char(35) not null
)


set dateformat dmy
INSERT INTO Pedidos(IdPedido,IdCliente,Vendedor,FechaPedido,FechaEntrega,CompañíaEnvío,Destinatario) VALUES
(10248,'WILMK','Steven Buchanan','27-02-2018','24-04-2018','Federal Shipping','Wilman Kala'),
(10249,'TOMSP','Michael Suyama','16-10-2018','11-12-2018','Speedy Express','Toms Spezialitäten'),
(10250,'HANAR','Margaret Peacock','26-11-2017','24-12-2017','United Package','Hanari Carnes'),
(10251,'VICTE','Janet Leverling','28-12-2018','25-01-2019','Speedy Express','Victuailles en stock'),
(10252,'SUPRD','Margaret Peacock','07-04-2018','05-05-2018','United Package','Suprêmes délices'),
(10253,'HANAR','Janet Leverling','11-07-2017','25-07-2017','United Package','Hanari Carnes'),
(10254,'CHOPS','Steven Buchanan','08-07-2017','05-08-2017','United Package','Chop-suey Chinese'),
(10255,'RICSU','Anne Dodsworth','20-11-2018','18-12-2018','Federal Shipping','Richter Supermarkt'),
(10256,'WELLI','Janet Leverling','29-03-2017','26-04-2017','United Package','Wellington Importadora'),
(10257,'HILAA','Margaret Peacock','29-05-2017','26-06-2017','Federal Shipping','HILARIÓN-Abastos'),
(10258,'ERNSH','Nancy Davolio','08-05-2017','05-06-2017','Speedy Express','Ernst Handel'),
(10259,'CENTC','Margaret Peacock','26-01-2018','23-02-2018','Federal Shipping','Centro comercial Moctezuma'),
(10260,'OTTIK','Margaret Peacock','23-02-2018','23-03-2018','Speedy Express','Ottilies Käseladen'),
(10261,'QUEDE','Margaret Peacock','08-08-2018','05-09-2018','United Package','Que Delícia'),
(10262,'RATTC','Laura Callahan','22-02-2018','22-03-2018','Federal Shipping','Rattlesnake Canyon Grocery'),
(10263,'ERNSH','Anne Dodsworth','27-01-2018','24-02-2018','Federal Shipping','Ernst Handel'),
(10264,'FOLKO','Michael Suyama','28-01-2018','25-02-2018','Federal Shipping','Folk och fä HB'),
(10265,'BLONP','Andrew Fuller','17-04-2018','15-05-2018','Speedy Express','Blondel père et fils'),
(10266,'WARTH','Janet Leverling','27-03-2018','08-05-2018','Federal Shipping','Wartian Herkku'),
(10267,'FRANK','Margaret Peacock','01-08-2018','29-08-2018','Speedy Express','Frankenversand'),
(10268,'GROSR','Laura Callahan','14-05-2018','11-06-2018','Federal Shipping','GROSELLA-Restaurante'),
(10269,'WHITC','Steven Buchanan','15-11-2018','29-11-2018','Speedy Express','White Clover Markets'),
(10270,'WARTH','Nancy Davolio','02-01-2017','30-01-2017','Speedy Express','Wartian Herkku'),
(10271,'SPLIR','Michael Suyama','30-12-2018','27-01-2019','United Package','Split Rail Beer & Ale'),
(10272,'RATTC','Michael Suyama','08-02-2017','08-03-2017','United Package','Rattlesnake Canyon Grocery'),
(10273,'QUICK','Janet Leverling','30-04-2018','28-05-2018','Federal Shipping','QUICK-Stop'),
(10274,'VINET','Michael Suyama','08-12-2018','05-01-2019','Speedy Express','Vins et alcools Chevalier'),
(10275,'MAGAA','Nancy Davolio','24-10-2018','21-11-2018','Speedy Express','Magazzini Alimentari Riuniti'),
(10276,'TORTU','Laura Callahan','13-04-2017','27-04-2017','Federal Shipping','Tortuga Restaurante'),
(10277,'MORGK','Andrew Fuller','01-02-2017','01-03-2017','Federal Shipping','Morgenstern Gesundkost'),
(10278,'BERGS','Laura Callahan','21-08-2018','18-09-2018','United Package','Berglunds snabbköp'),
(10279,'LEHMS','Laura Callahan','16-06-2018','14-07-2018','United Package','Lehmanns Marktstand'),
(10280,'BERGS','Andrew Fuller','18-09-2017','16-10-2017','Speedy Express','Berglunds snabbköp'),
(10281,'ROMEY','Margaret Peacock','24-04-2017','08-05-2017','Speedy Express','Romero y tomillo'),
(10282,'ROMEY','Margaret Peacock','01-02-2018','01-03-2018','Speedy Express','Romero y tomillo'),
(10283,'LILAS','Janet Leverling','06-08-2017','03-09-2017','Federal Shipping','LILA-Supermercado'),
(10284,'LEHMS','Margaret Peacock','22-08-2017','19-09-2017','Speedy Express','Lehmanns Marktstand'),
(10285,'QUICK','Nancy Davolio','05-11-2018','03-12-2018','United Package','QUICK-Stop'),
(10286,'QUICK','Laura Callahan','25-10-2018','22-11-2018','Federal Shipping','QUICK-Stop'),
(10287,'RICAR','Laura Callahan','07-01-2017','04-02-2017','Federal Shipping','Ricardo Adocicados'),
(10288,'REGGC','Margaret Peacock','16-04-2017','14-05-2017','Speedy Express','Reggiani Caseifici'),
(10289,'BSBEV','Roberta King','24-12-2017','21-01-2018','Federal Shipping','Bs Beverages'),
(10290,'COMMI','Laura Callahan','31-08-2018','28-09-2018','Speedy Express','Comércio Mineiro'),
(10291,'QUEDE','Michael Suyama','06-03-2018','03-04-2018','United Package','Que Delícia'),
(10292,'TRADH','Nancy Davolio','18-07-2017','15-08-2017','United Package','Tradição Hipermercados'),
(10293,'TORTU','Nancy Davolio','19-09-2018','17-10-2018','Federal Shipping','Tortuga Restaurante'),
(10294,'RATTC','Margaret Peacock','16-10-2018','13-11-2018','United Package','Rattlesnake Canyon Grocery'),
(10295,'VINET','Andrew Fuller','09-05-2017','06-06-2017','United Package','Vins et alcools Chevalier'),
(10296,'LILAS','Michael Suyama','21-12-2018','18-01-2019','Speedy Express','LILA-Supermercado'),
(10297,'BLONP','Steven Buchanan','03-10-2017','14-11-2017','United Package','Blondel père et fils'),
(10298,'HUNGO','Michael Suyama','19-09-2017','17-10-2017','United Package','Hungry Owl All-Night Grocers'),
(10299,'RICAR','Margaret Peacock','06-09-2017','04-10-2017','United Package','Ricardo Adocicados'),
(10300,'MAGAA','Andrew Fuller','08-09-2018','06-10-2018','United Package','Magazzini Alimentari Riuniti'),
(10301,'WANDK','Laura Callahan','25-06-2018','23-07-2018','United Package','Die Wandernde Kuh'),
(10302,'SUPRD','Margaret Peacock','11-09-2018','09-10-2018','United Package','Suprêmes délices'),
(10303,'GODOS','Roberta King','26-11-2018','24-12-2018','United Package','Godos Cocina Típica'),
(10304,'TORTU','Nancy Davolio','15-03-2018','12-04-2018','United Package','Tortuga Restaurante'),
(10305,'OLDWO','Laura Callahan','31-07-2017','28-08-2017','Federal Shipping','Old World Delicatessen'),
(10306,'ROMEY','Nancy Davolio','03-12-2018','31-12-2018','Federal Shipping','Romero y tomillo'),
(10307,'LONEP','Andrew Fuller','24-07-2017','21-08-2017','United Package','Lonesome Pine Restaurant'),
(10308,'ANATR','Roberta King','22-10-2017','19-11-2017','Federal Shipping','Ana Trujillo Emparedados y helados'),
(10309,'HUNGO','Janet Leverling','13-05-2018','10-06-2018','Speedy Express','Hungry Owl All-Night Grocers'),
(10310,'THEBI','Laura Callahan','07-04-2018','05-05-2018','United Package','The Big Cheese'),
(10311,'DUMON','Nancy Davolio','09-04-2017','23-04-2017','Federal Shipping','Du monde entier'),
(10312,'WANDK','Andrew Fuller','15-02-2018','15-03-2018','United Package','Die Wandernde Kuh'),
(10313,'QUICK','Andrew Fuller','23-01-2017','20-02-2017','United Package','QUICK-Stop'),
(10314,'RATTC','Nancy Davolio','25-07-2017','22-08-2017','United Package','Rattlesnake Canyon Grocery'),
(10315,'ISLAT','Margaret Peacock','04-10-2018','01-11-2018','United Package','Island Trading'),
(10316,'RATTC','Nancy Davolio','17-11-2018','15-12-2018','Federal Shipping','Rattlesnake Canyon Grocery'),
(10317,'LONEP','Michael Suyama','16-12-2018','13-01-2019','Speedy Express','Lonesome Pine Restaurant'),
(10318,'ISLAT','Laura Callahan','08-08-2018','05-09-2018','United Package','Island Trading'),
(10319,'TORTU','Roberta King','16-06-2017','14-07-2017','Federal Shipping','Tortuga Restaurante'),
(10320,'WARTH','Steven Buchanan','14-12-2017','28-12-2017','Federal Shipping','Wartian Herkku'),
(10321,'ISLAT','Janet Leverling','10-11-2017','08-12-2017','United Package','Island Trading'),
(10322,'PERIC','Roberta King','23-09-2018','21-10-2018','Federal Shipping','Pericles Comidas clásicas'),
(10323,'KOENE','Margaret Peacock','02-09-2018','30-09-2018','Speedy Express','Königlich Essen'),
(10324,'SAVEA','Anne Dodsworth','27-08-2018','24-09-2018','Speedy Express','Save-a-lot Markets'),
(10325,'KOENE','Nancy Davolio','15-12-2018','29-12-2018','Federal Shipping','Königlich Essen'),
(10326,'BOLID','Margaret Peacock','17-02-2018','17-03-2018','United Package','Bólido Comidas preparadas'),
(10327,'FOLKO','Andrew Fuller','05-11-2017','03-12-2017','Speedy Express','Folk och fä HB'),
(10328,'FURIB','Margaret Peacock','16-09-2018','14-10-2018','Federal Shipping','Furia Bacalhau e Frutos do Mar'),
(10329,'SPLIR','Margaret Peacock','23-07-2017','03-09-2017','United Package','Split Rail Beer & Ale'),
(10330,'LILAS','Janet Leverling','25-01-2017','22-02-2017','Speedy Express','LILA-Supermercado'),
(10331,'BONAP','Anne Dodsworth','17-12-2018','28-01-2019','Speedy Express','Bon app'),
(10332,'MEREP','Janet Leverling','20-10-2017','01-12-2017','United Package','Mère Paillarde'),
(10333,'WARTH','Steven Buchanan','12-12-2018','09-01-2019','Federal Shipping','Wartian Herkku'),
(10334,'VICTE','Laura Callahan','12-12-2018','09-01-2019','United Package','Victuailles en stock'),
(10335,'HUNGO','Roberta King','22-06-2017','20-07-2017','United Package','Hungry Owl All-Night Grocers'),
(10336,'PRINI','Roberta King','12-01-2017','09-02-2017','United Package','Princesa Isabel Vinhos'),
(10337,'FRANK','Margaret Peacock','27-05-2017','24-06-2017','Federal Shipping','Frankenversand'),
(10338,'OLDWO','Margaret Peacock','11-06-2017','09-07-2017','Federal Shipping','Old World Delicatessen'),
(10339,'MEREP','Andrew Fuller','07-11-2018','05-12-2018','United Package','Mère Paillarde'),
(10340,'BONAP','Nancy Davolio','20-02-2018','20-03-2018','Federal Shipping','Bon app'),
(10341,'SIMOB','Roberta King','23-08-2018','20-09-2018','Federal Shipping','Simons bistro'),
(10342,'FRANK','Margaret Peacock','02-07-2018','16-07-2018','United Package','Frankenversand'),
(10343,'LEHMS','Margaret Peacock','12-09-2017','10-10-2017','Speedy Express','Lehmanns Marktstand'),
(10344,'WHITC','Margaret Peacock','11-04-2018','09-05-2018','United Package','White Clover Markets'),
(10345,'QUICK','Andrew Fuller','03-03-2017','31-03-2017','United Package','QUICK-Stop'),
(10346,'RATTC','Janet Leverling','31-12-2017','11-02-2018','Federal Shipping','Rattlesnake Canyon Grocery'),
(10347,'FAMIA','Margaret Peacock','30-10-2018','27-11-2018','Federal Shipping','Familia Arquibaldo'),
(10348,'WANDK','Margaret Peacock','13-06-2017','11-07-2017','United Package','Die Wandernde Kuh'),
(10349,'SPLIR','Roberta King','09-01-2018','06-02-2018','Speedy Express','Split Rail Beer & Ale'),
(10350,'LAMAI','Michael Suyama','08-01-2018','05-02-2018','United Package','La maison dAsie'),
(10351,'ERNSH','Nancy Davolio','31-03-2018','28-04-2018','Speedy Express','Ernst Handel'),
(10352,'FURIB','Janet Leverling','21-04-2017','05-05-2017','Federal Shipping','Furia Bacalhau e Frutos do Mar'),
(10353,'PICCO','Roberta King','16-01-2018','13-02-2018','Federal Shipping','Piccolo und mehr'),
(10354,'PERIC','Laura Callahan','09-09-2017','07-10-2017','Federal Shipping','Pericles Comidas clásicas'),
(10355,'AROUT','Michael Suyama','14-07-2018','11-08-2018','Speedy Express','Around the Horn'),
(10356,'WANDK','Michael Suyama','07-09-2018','05-10-2018','United Package','Die Wandernde Kuh'),
(10357,'LILAS','Nancy Davolio','14-11-2017','12-12-2017','Federal Shipping','LILA-Supermercado'),
(10358,'LAMAI','Steven Buchanan','21-05-2017','18-06-2017','Speedy Express','La maison dAsie'),
(10359,'SEVES','Steven Buchanan','21-10-2018','18-11-2018','Federal Shipping','Seven Seas Imports'),
(10360,'BLONP','Margaret Peacock','04-12-2017','01-01-2018','Federal Shipping','Blondel père et fils'),
(10361,'QUICK','Nancy Davolio','08-02-2017','08-03-2017','United Package','QUICK-Stop'),
(10362,'BONAP','Janet Leverling','09-02-2018','09-03-2018','Speedy Express','Bon app'),
(10363,'DRACD','Margaret Peacock','06-07-2017','03-08-2017','Federal Shipping','Drachenblut Delikatessen'),
(10364,'EASTC','Nancy Davolio','26-01-2017','09-03-2017','Speedy Express','Eastern Connection'),
(10365,'ANTON','Janet Leverling','12-02-2018','12-03-2018','United Package','Antonio Moreno Taquería'),
(10366,'GALED','Laura Callahan','03-03-2018','14-04-2018','United Package','Galería del gastronómo'),
(10367,'VAFFE','Roberta King','01-10-2017','29-10-2017','Federal Shipping','Vaffeljernet'),
(10368,'ERNSH','Andrew Fuller','29-12-2017','26-01-2018','United Package','Ernst Handel'),
(10369,'SPLIR','Laura Callahan','10-08-2018','07-09-2018','United Package','Split Rail Beer & Ale'),
(10370,'CHOPS','Michael Suyama','14-01-2018','11-02-2018','United Package','Chop-suey Chinese'),
(10371,'LAMAI','Nancy Davolio','15-10-2017','12-11-2017','Speedy Express','La maison dAsie'),
(10372,'QUEEN','Steven Buchanan','19-11-2017','17-12-2017','United Package','Queen Cozinha'),
(10373,'HUNGO','Margaret Peacock','29-08-2018','26-09-2018','Federal Shipping','Hungry Owl All-Night Grocers'),
(10374,'WOLZA','Nancy Davolio','15-08-2018','12-09-2018','Federal Shipping','Wolski Zajazd'),
(10375,'HUNGC','Janet Leverling','26-07-2017','23-08-2017','United Package','Hungry Coyote Import Store'),
(10376,'MEREP','Nancy Davolio','14-04-2017','12-05-2017','United Package','Mère Paillarde'),
(10377,'SEVES','Nancy Davolio','06-06-2018','04-07-2018','Federal Shipping','Seven Seas Imports'),
(10378,'FOLKO','Steven Buchanan','18-12-2018','15-01-2019','Federal Shipping','Folk och fä HB'),
(10379,'QUEDE','Andrew Fuller','19-12-2018','16-01-2019','Speedy Express','Que Delícia'),
(10380,'HUNGO','Laura Callahan','14-09-2017','12-10-2017','Federal Shipping','Hungry Owl All-Night Grocers'),
(10381,'LILAS','Janet Leverling','13-09-2018','11-10-2018','Federal Shipping','LILA-Supermercado'),
(10382,'ERNSH','Margaret Peacock','10-04-2017','08-05-2017','Speedy Express','Ernst Handel'),
(10383,'AROUT','Laura Callahan','04-11-2017','02-12-2017','Federal Shipping','Around the Horn'),
(10384,'BERGS','Janet Leverling','18-01-2018','15-02-2018','Federal Shipping','Berglunds snabbköp'),
(10385,'SPLIR','Nancy Davolio','29-10-2017','26-11-2017','United Package','Split Rail Beer & Ale'),
(10386,'FAMIA','Anne Dodsworth','07-01-2018','21-01-2018','Federal Shipping','Familia Arquibaldo'),
(10387,'SANTG','Nancy Davolio','25-12-2017','22-01-2018','United Package','Santé Gourmet'),
(10388,'SEVES','Andrew Fuller','17-02-2018','17-03-2018','Speedy Express','Seven Seas Imports'),
(10389,'BOTTM','Margaret Peacock','01-03-2018','29-03-2018','United Package','Bottom-Dollar Markets'),
(10390,'ERNSH','Michael Suyama','12-05-2017','09-06-2017','Speedy Express','Ernst Handel'),
(10391,'DRACD','Janet Leverling','07-01-2018','04-02-2018','Federal Shipping','Drachenblut Delikatessen'),
(10392,'PICCO','Andrew Fuller','04-01-2018','01-02-2018','Federal Shipping','Piccolo und mehr'),
(10393,'SAVEA','Nancy Davolio','04-02-2017','04-03-2017','Federal Shipping','Save-a-lot Markets'),
(10394,'HUNGC','Nancy Davolio','20-05-2018','17-06-2018','Federal Shipping','Hungry Coyote Import Store'),
